@loopCount = dso_local global i32 0

declare i32 @getint()
declare float @getfloat()
declare i32 @getarray(i32*)
declare i32 @getfarray(float*)
declare i32 @getch()
declare void @putint(i32)
declare void @putch(i32)
declare void @putfloat(float)
declare void @putarray(i32,i32*)
declare void @putfarray(i32,float*)
declare void @memset(i32*,i32,i32)
declare void @_sysy_starttime()
declare void @stoptime()

define dso_local i32 @func(i32 %0,i32 %1){
entry:     
  %2 = alloca i32     ; i32 size
  %3 = alloca i32     ; i32 input
  ret = alloca i32     
  store i32 %0, i32* %3     
  store i32 %1, i32* %2     
  %4 = load i32, i32* %3     
  %5 = add i32 %4, 1     ; input+1
  store i32 %5, i32* %3     ; input=input+1
  %67 = add i32 %66, 1     ; input+1
  store i32 %67, i32* %3     ; input=input+1
  %68 = load i32, i32* %3     
  %69 = add i32 %68, 1     ; input+1
  store i32 %69, i32* %3     ; input=input+1
  %70 = load i32, i32* %3     
  %71 = add i32 %70, 1     ; input+1
  store i32 %71, i32* %3     ; input=input+1
  %72 = load i32, i32* %3     
  %73 = add i32 %72, 1     ; input+1
  store i32 %73, i32* %3     ; input=input+1
  %74 = load i32, i32* %3     
  %75 = add i32 %74, 1     ; input+1
  store i32 %75, i32* %3     ; input=input+1
  %76 = load i32, i32* %3     
  %77 = add i32 %76, 1     ; input+1
  store i32 %77, i32* %3     ; input=input+1
  %78 = load i32, i32* %3     
  %79 = add i32 %78, 1     ; input+1
  store i32 %79, i32* %3     ; input=input+1
  %80 = load i32, i32* %3     
  %81 = add i32 %80, 1     ; input+1
  store i32 %81, i32* %3     ; input=input+1
  %82 = load i32, i32* %3     
  %83 = add i32 %82, 1     ; input+1
  store i32 %83, i32* %3     ; input=input+1
  %84 = load i32, i32* %3     
  %85 = add i32 %84, 1     ; input+1
  store i32 %85, i32* %3     ; input=input+1
  %86 = load i32, i32* %3     
  %87 = add i32 %86, 1     ; input+1
  store i32 %87, i32* %3     ; input=input+1
  %88 = load i32, i32* %3     
  %89 = add i32 %88, 1     ; input+1
  store i32 %89, i32* %3     ; input=input+1
  %90 = load i32, i32* %3     
  %91 = add i32 %90, 1     ; input+1
  store i32 %91, i32* %3     ; input=input+1
  %92 = load i32, i32* %3     
  %93 = add i32 %92, 1     ; input+1
  store i32 %93, i32* %3     ; input=input+1
  %94 = load i32, i32* %3     
  %95 = add i32 %94, 1     ; input+1
  store i32 %95, i32* %3     ; input=input+1
  %96 = load i32, i32* %3     
  %97 = add i32 %96, 1     ; input+1
  store i32 %97, i32* %3     ; input=input+1
  %98 = load i32, i32* %3     
  %99 = add i32 %98, 1     ; input+1
  store i32 %99, i32* %3     ; input=input+1
  %100 = load i32, i32* %3     
  %101 = add i32 %100, 1     ; input+1
  store i32 %101, i32* %3     ; input=input+1
  %102 = load i32, i32* %3     
  %103 = add i32 %102, 1     ; input+1
  store i32 %103, i32* %3     ; input=input+1
  %104 = load i32, i32* %3     
  %105 = add i32 %104, 1     ; input+1
  store i32 %105, i32* %3     ; input=input+1
  %106 = load i32, i32* %3     
  %107 = add i32 %106, 1     ; input+1
  store i32 %107, i32* %3     ; input=input+1
  %108 = load i32, i32* %3     
  %109 = add i32 %108, 1     ; input+1
  store i32 %109, i32* %3     ; input=input+1
  %110 = load i32, i32* %3     
  %111 = add i32 %110, 1     ; input+1
  store i32 %111, i32* %3     ; input=input+1
  %112 = load i32, i32* %3     
  %113 = add i32 %112, 1     ; input+1
  store i32 %113, i32* %3     ; input=input+1
  %114 = load i32, i32* %3     
  %115 = add i32 %114, 1     ; input+1
  store i32 %115, i32* %3     ; input=input+1
  %116 = load i32, i32* %3     
  %117 = add i32 %116, 1     ; input+1
  store i32 %117, i32* %3     ; input=input+1
  %118 = load i32, i32* %3     
  %119 = add i32 %118, 1     ; input+1
  store i32 %119, i32* %3     ; input=input+1
  %120 = load i32, i32* %3     
  %121 = add i32 %120, 1     ; input+1
  store i32 %121, i32* %3     ; input=input+1
  %122 = load i32, i32* %3     
  %123 = add i32 %122, 1     ; input+1
  store i32 %123, i32* %3     ; input=input+1
  %124 = load i32, i32* %3     
  %125 = add i32 %124, 1     ; input+1
  store i32 %125, i32* %3     ; input=input+1
  %126 = load i32, i32* %3     
  %127 = add i32 %126, 1     ; input+1
  store i32 %127, i32* %3     ; input=input+1
  %128 = load i32, i32* %3     
  %129 = add i32 %128, 1     ; input+1
  store i32 %129, i32* %3     ; input=input+1
  %130 = load i32, i32* %3     
  %131 = add i32 %130, 1     ; input+1
  store i32 %131, i32* %3     ; input=input+1
  %132 = load i32, i32* %3     
  %133 = add i32 %132, 1     ; input+1
  store i32 %133, i32* %3     ; input=input+1
  %134 = load i32, i32* %3     
  %135 = add i32 %134, 1     ; input+1
  store i32 %135, i32* %3     ; input=input+1
  %136 = load i32, i32* %3     
  %137 = add i32 %136, 1     ; input+1
  store i32 %137, i32* %3     ; input=input+1
  %138 = load i32, i32* %3     
  %139 = add i32 %138, 1     ; input+1
  store i32 %139, i32* %3     ; input=input+1
  %140 = load i32, i32* %3     
  %141 = add i32 %140, 1     ; input+1
  store i32 %141, i32* %3     ; input=input+1
  %142 = load i32, i32* %3     
  %143 = add i32 %142, 1     ; input+1
  store i32 %143, i32* %3     ; input=input+1
  %144 = load i32, i32* %3     
  %145 = add i32 %144, 1     ; input+1
  store i32 %145, i32* %3     ; input=input+1
  %146 = load i32, i32* %3     
  %147 = add i32 %146, 1     ; input+1
  store i32 %147, i32* %3     ; input=input+1
  %148 = load i32, i32* %3     
  %149 = add i32 %148, 1     ; input+1
  store i32 %149, i32* %3     ; input=input+1
  %150 = load i32, i32* %3     
  %151 = add i32 %150, 1     ; input+1
  store i32 %151, i32* %3     ; input=input+1
  %152 = load i32, i32* %3     
  %153 = add i32 %152, 1     ; input+1
  store i32 %153, i32* %3     ; input=input+1
  %154 = load i32, i32* %3     
  %155 = add i32 %154, 1     ; input+1
  store i32 %155, i32* %3     ; input=input+1
  %156 = load i32, i32* %3     
  %157 = add i32 %156, 1     ; input+1
  store i32 %157, i32* %3     ; input=input+1
  %158 = load i32, i32* %3     
  %159 = add i32 %158, 1     ; input+1
  store i32 %159, i32* %3     ; input=input+1
  %160 = load i32, i32* %3     
  %161 = add i32 %160, 1     ; input+1
  store i32 %161, i32* %3     ; input=input+1
  %162 = load i32, i32* %3     
  %163 = add i32 %162, 1     ; input+1
  store i32 %163, i32* %3     ; input=input+1
  %164 = load i32, i32* %3     
  %165 = add i32 %164, 1     ; input+1
  store i32 %165, i32* %3     ; input=input+1
  %166 = load i32, i32* %3     
  %167 = add i32 %166, 1     ; input+1
  store i32 %167, i32* %3     ; input=input+1
  %168 = load i32, i32* %3     
  %169 = add i32 %168, 1     ; input+1
  store i32 %169, i32* %3     ; input=input+1
  %170 = load i32, i32* %3     
  %171 = add i32 %170, 1     ; input+1
  store i32 %171, i32* %3     ; input=input+1
  %172 = load i32, i32* %3     
  %173 = add i32 %172, 1     ; input+1
  store i32 %173, i32* %3     ; input=input+1
  %174 = load i32, i32* %3     
  %175 = add i32 %174, 1     ; input+1
  store i32 %175, i32* %3     ; input=input+1
  %176 = load i32, i32* %3     
  %177 = add i32 %176, 1     ; input+1
  store i32 %177, i32* %3     ; input=input+1
  %178 = load i32, i32* %3     
  %179 = add i32 %178, 1     ; input+1
  store i32 %179, i32* %3     ; input=input+1
  %180 = load i32, i32* %3     
  %181 = add i32 %180, 1     ; input+1
  store i32 %181, i32* %3     ; input=input+1
  %182 = load i32, i32* %3     
  %183 = add i32 %182, 1     ; input+1
  store i32 %183, i32* %3     ; input=input+1
  %184 = load i32, i32* %3     
  %185 = add i32 %184, 1     ; input+1
  store i32 %185, i32* %3     ; input=input+1
  %186 = load i32, i32* %3     
  %187 = add i32 %186, 1     ; input+1
  store i32 %187, i32* %3     ; input=input+1
  %188 = load i32, i32* %3     
  %189 = add i32 %188, 1     ; input+1
  store i32 %189, i32* %3     ; input=input+1
  %190 = load i32, i32* %3     
  %191 = add i32 %190, 1     ; input+1
  store i32 %191, i32* %3     ; input=input+1
  %192 = load i32, i32* %3     
  %193 = add i32 %192, 1     ; input+1
  store i32 %193, i32* %3     ; input=input+1
  %194 = load i32, i32* %3     
  %195 = add i32 %194, 1     ; input+1
  store i32 %195, i32* %3     ; input=input+1
  %196 = load i32, i32* %3     
  %197 = add i32 %196, 1     ; input+1
  store i32 %197, i32* %3     ; input=input+1
  %198 = load i32, i32* %3     
  %199 = add i32 %198, 1     ; input+1
  store i32 %199, i32* %3     ; input=input+1
  %200 = load i32, i32* %3     
  %201 = add i32 %200, 1     ; input+1
  store i32 %201, i32* %3     ; input=input+1
  %202 = load i32, i32* %3     
  %203 = add i32 %202, 1     ; input+1
  store i32 %203, i32* %3     ; input=input+1
  %204 = load i32, i32* %3     
  %205 = add i32 %204, 1     ; input+1
  store i32 %205, i32* %3     ; input=input+1
  %206 = load i32, i32* %3     
  %207 = add i32 %206, 1     ; input+1
  store i32 %207, i32* %3     ; input=input+1
  %208 = load i32, i32* %3     
  %209 = add i32 %208, 1     ; input+1
  store i32 %209, i32* %3     ; input=input+1
  %210 = load i32, i32* %3     
  %211 = add i32 %210, 1     ; input+1
  store i32 %211, i32* %3     ; input=input+1
  %212 = load i32, i32* %3     
  %213 = add i32 %212, 1     ; input+1
  store i32 %213, i32* %3     ; input=input+1
  %214 = load i32, i32* %3     
  %215 = add i32 %214, 1     ; input+1
  store i32 %215, i32* %3     ; input=input+1
  %216 = load i32, i32* %3     
  %217 = add i32 %216, 1     ; input+1
  store i32 %217, i32* %3     ; input=input+1
  %218 = load i32, i32* %3     
  %219 = add i32 %218, 1     ; input+1
  store i32 %219, i32* %3     ; input=input+1
  %220 = load i32, i32* %3     
  %221 = add i32 %220, 1     ; input+1
  store i32 %221, i32* %3     ; input=input+1
  %222 = load i32, i32* %3     
  %223 = add i32 %222, 1     ; input+1
  store i32 %223, i32* %3     ; input=input+1
  %224 = load i32, i32* %3     
  %225 = add i32 %224, 1     ; input+1
  store i32 %225, i32* %3     ; input=input+1
  %226 = load i32, i32* %3     
  %227 = add i32 %226, 1     ; input+1
  store i32 %227, i32* %3     ; input=input+1
  %228 = load i32, i32* %3     
  %229 = add i32 %228, 1     ; input+1
  store i32 %229, i32* %3     ; input=input+1
  %230 = load i32, i32* %3     
  %231 = add i32 %230, 1     ; input+1
  store i32 %231, i32* %3     ; input=input+1
  %232 = load i32, i32* %3     
  %233 = add i32 %232, 1     ; input+1
  store i32 %233, i32* %3     ; input=input+1
  %234 = load i32, i32* %3     
  %235 = add i32 %234, 1     ; input+1
  store i32 %235, i32* %3     ; input=input+1
  %236 = load i32, i32* %3     
  %237 = add i32 %236, 1     ; input+1
  store i32 %237, i32* %3     ; input=input+1
  %238 = load i32, i32* %3     
  %239 = add i32 %238, 1     ; input+1
  store i32 %239, i32* %3     ; input=input+1
  %240 = load i32, i32* %3     
  %241 = add i32 %240, 1     ; input+1
  store i32 %241, i32* %3     ; input=input+1
  %242 = load i32, i32* %3     
  %243 = add i32 %242, 1     ; input+1
  store i32 %243, i32* %3     ; input=input+1
  %244 = load i32, i32* %3     
  %245 = add i32 %244, 1     ; input+1
  store i32 %245, i32* %3     ; input=input+1
  %246 = load i32, i32* %3     
  %247 = add i32 %246, 1     ; input+1
  store i32 %247, i32* %3     ; input=input+1
  %248 = load i32, i32* %3     
  %249 = add i32 %248, 1     ; input+1
  store i32 %249, i32* %3     ; input=input+1
  %250 = load i32, i32* %3     
  %251 = add i32 %250, 1     ; input+1
  store i32 %251, i32* %3     ; input=input+1
  %252 = load i32, i32* %3     
  %253 = add i32 %252, 1     ; input+1
  store i32 %253, i32* %3     ; input=input+1
  %254 = load i32, i32* %3     
  %255 = add i32 %254, 1     ; input+1
  store i32 %255, i32* %3     ; input=input+1
  %256 = load i32, i32* %3     
  %257 = add i32 %256, 1     ; input+1
  store i32 %257, i32* %3     ; input=input+1
  %258 = load i32, i32* %3     
  %259 = add i32 %258, 1     ; input+1
  store i32 %259, i32* %3     ; input=input+1
  %260 = load i32, i32* %3     
  %261 = add i32 %260, 1     ; input+1
  store i32 %261, i32* %3     ; input=input+1
  %262 = load i32, i32* %3     
  %263 = add i32 %262, 1     ; input+1
  store i32 %263, i32* %3     ; input=input+1
  %264 = load i32, i32* %3     
  %265 = add i32 %264, 1     ; input+1
  store i32 %265, i32* %3     ; input=input+1
  %266 = load i32, i32* %3     
  %267 = add i32 %266, 1     ; input+1
  store i32 %267, i32* %3     ; input=input+1
  %268 = load i32, i32* %3     
  %269 = add i32 %268, 1     ; input+1
  store i32 %269, i32* %3     ; input=input+1
  %270 = load i32, i32* %3     
  %271 = add i32 %270, 1     ; input+1
  store i32 %271, i32* %3     ; input=input+1
  %272 = load i32, i32* %3     
  %273 = add i32 %272, 1     ; input+1
  store i32 %273, i32* %3     ; input=input+1
  %274 = load i32, i32* %3     
  %275 = add i32 %274, 1     ; input+1
  store i32 %275, i32* %3     ; input=input+1
  %276 = load i32, i32* %3     
  %277 = add i32 %276, 1     ; input+1
  store i32 %277, i32* %3     ; input=input+1
  %278 = load i32, i32* %3     
  %279 = add i32 %278, 1     ; input+1
  store i32 %279, i32* %3     ; input=input+1
  %280 = load i32, i32* %3     
  %281 = add i32 %280, 1     ; input+1
  store i32 %281, i32* %3     ; input=input+1
  %282 = load i32, i32* %3     
  %283 = add i32 %282, 1     ; input+1
  store i32 %283, i32* %3     ; input=input+1
  %284 = load i32, i32* %3     
  %285 = add i32 %284, 1     ; input+1
  store i32 %285, i32* %3     ; input=input+1
  %286 = load i32, i32* %3     
  %287 = add i32 %286, 1     ; input+1
  store i32 %287, i32* %3     ; input=input+1
  %288 = load i32, i32* %3     
  %289 = add i32 %288, 1     ; input+1
  store i32 %289, i32* %3     ; input=input+1
  %290 = load i32, i32* %3     
  %291 = add i32 %290, 1     ; input+1
  store i32 %291, i32* %3     ; input=input+1
  %292 = load i32, i32* %3     
  %293 = add i32 %292, 1     ; input+1
  store i32 %293, i32* %3     ; input=input+1
  %294 = load i32, i32* %3     
  %295 = add i32 %294, 1     ; input+1
  store i32 %295, i32* %3     ; input=input+1
  %296 = load i32, i32* %3     
  %297 = add i32 %296, 1     ; input+1
  store i32 %297, i32* %3     ; input=input+1
  %298 = load i32, i32* %3     
  %299 = add i32 %298, 1     ; input+1
  store i32 %299, i32* %3     ; input=input+1
  %300 = load i32, i32* %3     
  %301 = add i32 %300, 1     ; input+1
  store i32 %301, i32* %3     ; input=input+1
  %302 = load i32, i32* %3     
  %303 = add i32 %302, 1     ; input+1
  store i32 %303, i32* %3     ; input=input+1
  %304 = load i32, i32* %3     
  %305 = add i32 %304, 1     ; input+1
  store i32 %305, i32* %3     ; input=input+1
  %306 = load i32, i32* %3     
  %307 = add i32 %306, 1     ; input+1
  store i32 %307, i32* %3     ; input=input+1
  %308 = load i32, i32* %3     
  %309 = add i32 %308, 1     ; input+1
  store i32 %309, i32* %3     ; input=input+1
  %310 = load i32, i32* %3     
  %311 = add i32 %310, 1     ; input+1
  store i32 %311, i32* %3     ; input=input+1
  %312 = load i32, i32* %3     
  %313 = add i32 %312, 1     ; input+1
  store i32 %313, i32* %3     ; input=input+1
  %314 = load i32, i32* %3     
  %315 = add i32 %314, 1     ; input+1
  store i32 %315, i32* %3     ; input=input+1
  %316 = load i32, i32* %3     
  %317 = add i32 %316, 1     ; input+1
  store i32 %317, i32* %3     ; input=input+1
  %318 = load i32, i32* %3     
  %319 = add i32 %318, 1     ; input+1
  store i32 %319, i32* %3     ; input=input+1
  %320 = load i32, i32* %3     
  %321 = add i32 %320, 1     ; input+1
  store i32 %321, i32* %3     ; input=input+1
  %322 = load i32, i32* %3     
  %323 = add i32 %322, 1     ; input+1
  store i32 %323, i32* %3     ; input=input+1
  %324 = load i32, i32* %3     
  %325 = add i32 %324, 1     ; input+1
  store i32 %325, i32* %3     ; input=input+1
  %326 = load i32, i32* %3     
  %327 = add i32 %326, 1     ; input+1
  store i32 %327, i32* %3     ; input=input+1
  %328 = load i32, i32* %3     
  %329 = add i32 %328, 1     ; input+1
  store i32 %329, i32* %3     ; input=input+1
  %330 = load i32, i32* %3     
  %331 = add i32 %330, 1     ; input+1
  store i32 %331, i32* %3     ; input=input+1
  %332 = load i32, i32* %3     
  %333 = add i32 %332, 1     ; input+1
  store i32 %333, i32* %3     ; input=input+1
  %334 = load i32, i32* %3     
  %335 = add i32 %334, 1     ; input+1
  store i32 %335, i32* %3     ; input=input+1
  %336 = load i32, i32* %3     
  %337 = add i32 %336, 1     ; input+1
  store i32 %337, i32* %3     ; input=input+1
  %338 = load i32, i32* %3     
  %339 = add i32 %338, 1     ; input+1
  store i32 %339, i32* %3     ; input=input+1
  %340 = load i32, i32* %3     
  %341 = add i32 %340, 1     ; input+1
  store i32 %341, i32* %3     ; input=input+1
  %342 = load i32, i32* %3     
  %343 = add i32 %342, 1     ; input+1
  store i32 %343, i32* %3     ; input=input+1
  %344 = load i32, i32* %3     
  %345 = add i32 %344, 1     ; input+1
  store i32 %345, i32* %3     ; input=input+1
  %346 = load i32, i32* %3     
  %347 = add i32 %346, 1     ; input+1
  store i32 %347, i32* %3     ; input=input+1
  %348 = load i32, i32* %3     
  %349 = add i32 %348, 1     ; input+1
  store i32 %349, i32* %3     ; input=input+1
  %350 = load i32, i32* %3     
  %351 = add i32 %350, 1     ; input+1
  store i32 %351, i32* %3     ; input=input+1
  %352 = load i32, i32* %3     
  %353 = add i32 %352, 1     ; input+1
  store i32 %353, i32* %3     ; input=input+1
  %354 = load i32, i32* %3     
  %355 = add i32 %354, 1     ; input+1
  store i32 %355, i32* %3     ; input=input+1
  %356 = load i32, i32* %3     
  %357 = add i32 %356, 1     ; input+1
  store i32 %357, i32* %3     ; input=input+1
  %358 = load i32, i32* %3     
  %359 = add i32 %358, 1     ; input+1
  store i32 %359, i32* %3     ; input=input+1
  %360 = load i32, i32* %3     
  %361 = add i32 %360, 1     ; input+1
  store i32 %361, i32* %3     ; input=input+1
  %362 = load i32, i32* %3     
  %363 = add i32 %362, 1     ; input+1
  store i32 %363, i32* %3     ; input=input+1
  %364 = load i32, i32* %3     
  %365 = add i32 %364, 1     ; input+1
  store i32 %365, i32* %3     ; input=input+1
  %366 = load i32, i32* %3     
  %367 = add i32 %366, 1     ; input+1
  store i32 %367, i32* %3     ; input=input+1
  %368 = load i32, i32* %3     
  %369 = add i32 %368, 1     ; input+1
  store i32 %369, i32* %3     ; input=input+1
  %370 = load i32, i32* %3     
  %371 = add i32 %370, 1     ; input+1
  store i32 %371, i32* %3     ; input=input+1
  %372 = load i32, i32* %3     
  %373 = add i32 %372, 1     ; input+1
  store i32 %373, i32* %3     ; input=input+1
  %374 = load i32, i32* %3     
  %375 = add i32 %374, 1     ; input+1
  store i32 %375, i32* %3     ; input=input+1
  %376 = load i32, i32* %3     
  %377 = add i32 %376, 1     ; input+1
  store i32 %377, i32* %3     ; input=input+1
  %378 = load i32, i32* %3     
  %379 = add i32 %378, 1     ; input+1
  store i32 %379, i32* %3     ; input=input+1
  %380 = load i32, i32* %3     
  %381 = add i32 %380, 1     ; input+1
  store i32 %381, i32* %3     ; input=input+1
  %382 = load i32, i32* %3     
  %383 = add i32 %382, 1     ; input+1
  store i32 %383, i32* %3     ; input=input+1
  %384 = load i32, i32* %3     
  %385 = add i32 %384, 1     ; input+1
  store i32 %385, i32* %3     ; input=input+1
  %386 = load i32, i32* %3     
  %387 = add i32 %386, 1     ; input+1
  store i32 %387, i32* %3     ; input=input+1
  %388 = load i32, i32* %3     
  %389 = add i32 %388, 1     ; input+1
  store i32 %389, i32* %3     ; input=input+1
  %390 = load i32, i32* %3     
  %391 = add i32 %390, 1     ; input+1
  store i32 %391, i32* %3     ; input=input+1
  %392 = load i32, i32* %3     
  %393 = add i32 %392, 1     ; input+1
  store i32 %393, i32* %3     ; input=input+1
  %394 = load i32, i32* %3     
  %395 = add i32 %394, 1     ; input+1
  store i32 %395, i32* %3     ; input=input+1
  %396 = load i32, i32* %3     
  %397 = add i32 %396, 1     ; input+1
  store i32 %397, i32* %3     ; input=input+1
  %398 = load i32, i32* %3     
  %399 = add i32 %398, 1     ; input+1
  store i32 %399, i32* %3     ; input=input+1
  %400 = load i32, i32* %3     
  %401 = add i32 %400, 1     ; input+1
  store i32 %401, i32* %3     ; input=input+1
  %402 = load i32, i32* %3     
  %403 = add i32 %402, 1     ; input+1
  store i32 %403, i32* %3     ; input=input+1
  %404 = load i32, i32* %3     
  %405 = add i32 %404, 1     ; input+1
  store i32 %405, i32* %3     ; input=input+1
  %406 = load i32, i32* %3     
  %407 = add i32 %406, 1     ; input+1
  store i32 %407, i32* %3     ; input=input+1
  %408 = load i32, i32* %3     
  %409 = add i32 %408, 1     ; input+1
  store i32 %409, i32* %3     ; input=input+1
  %410 = load i32, i32* %3     
  %411 = add i32 %410, 1     ; input+1
  store i32 %411, i32* %3     ; input=input+1
  %412 = load i32, i32* %3     
  %413 = add i32 %412, 1     ; input+1
  store i32 %413, i32* %3     ; input=input+1
  %414 = load i32, i32* %3     
  %415 = add i32 %414, 1     ; input+1
  store i32 %415, i32* %3     ; input=input+1
  %416 = load i32, i32* %3     
  %417 = add i32 %416, 1     ; input+1
  store i32 %417, i32* %3     ; input=input+1
  %418 = load i32, i32* %3     
  %419 = add i32 %418, 1     ; input+1
  store i32 %419, i32* %3     ; input=input+1
  %420 = load i32, i32* %3     
  %421 = add i32 %420, 1     ; input+1
  store i32 %421, i32* %3     ; input=input+1
  %422 = load i32, i32* %3     
  %423 = add i32 %422, 1     ; input+1
  store i32 %423, i32* %3     ; input=input+1
  %424 = load i32, i32* %3     
  %425 = add i32 %424, 1     ; input+1
  store i32 %425, i32* %3     ; input=input+1
  %426 = load i32, i32* %3     
  %427 = add i32 %426, 1     ; input+1
  store i32 %427, i32* %3     ; input=input+1
  %428 = load i32, i32* %3     
  %429 = add i32 %428, 1     ; input+1
  store i32 %429, i32* %3     ; input=input+1
  %430 = load i32, i32* %3     
  %431 = add i32 %430, 1     ; input+1
  store i32 %431, i32* %3     ; input=input+1
  %432 = load i32, i32* %3     
  %433 = add i32 %432, 1     ; input+1
  store i32 %433, i32* %3     ; input=input+1
  %434 = load i32, i32* %3     
  %435 = add i32 %434, 1     ; input+1
  store i32 %435, i32* %3     ; input=input+1
  %436 = load i32, i32* %3     
  %437 = add i32 %436, 1     ; input+1
  store i32 %437, i32* %3     ; input=input+1
  %438 = load i32, i32* %3     
  %439 = add i32 %438, 1     ; input+1
  store i32 %439, i32* %3     ; input=input+1
  %440 = load i32, i32* %3     
  %441 = add i32 %440, 1     ; input+1
  store i32 %441, i32* %3     ; input=input+1
  %442 = load i32, i32* %3     
  %443 = add i32 %442, 1     ; input+1
  store i32 %443, i32* %3     ; input=input+1
  %444 = load i32, i32* %3     
  %445 = add i32 %444, 1     ; input+1
  store i32 %445, i32* %3     ; input=input+1
  %446 = load i32, i32* %3     
  %447 = add i32 %446, 1     ; input+1
  store i32 %447, i32* %3     ; input=input+1
  %448 = load i32, i32* %3     
  %449 = add i32 %448, 1     ; input+1
  store i32 %449, i32* %3     ; input=input+1
  %450 = load i32, i32* %3     
  %451 = add i32 %450, 1     ; input+1
  store i32 %451, i32* %3     ; input=input+1
  %452 = load i32, i32* %3     
  %453 = add i32 %452, 1     ; input+1
  store i32 %453, i32* %3     ; input=input+1
  %454 = load i32, i32* %3     
  %455 = add i32 %454, 1     ; input+1
  store i32 %455, i32* %3     ; input=input+1
  %456 = load i32, i32* %3     
