@loopCount = dso_local global i32 0

declare i32 @getint()
declare void @putint(i32)
declare void @putch(i32)
declare void @_sysy_starttime()
declare void @stoptime()

define dso_local i32 @main(){
entry:     
  %0 = alloca i32     ; ; i32 size
  %1 = alloca i32     ; ; i32 input
  %2 = alloca i32     
  %3 = alloca i32     ; i32 j=0
  %4 = alloca i32     ; i32 tmp=0
  %5 = alloca i32     ; i32 i=0
  %6 = alloca i32     ; i32 sum=0
  ret = alloca i32     
  store i32 0, i32* %6     ; sum=i32 0
  store i32 0, i32* %5     ; i=i32 0
  %7 = call i32 @getint()     ; call getint()
  store i32 %7, i32* @loopCount     ; loopCount=getint()
  call void @_sysy_starttime()     ; call starttime()
  br label %8     

8:     ; judge i<loopCount
  %9 = load i32, i32* %5     
  %10 = load i32, i32* @loopCount     
  %11= icmp slt i32 %9, %10     ; i<loopCount
  br i1 %11, label %12, label %20039     

12:     ; while Body
  store i32 0, i32* %4     ; tmp=i32 0
  store i32 0, i32* %3     ; j=i32 0
  br label %13     

13:     ; judge j<60
  %14 = load i32, i32* %3     
  %15= icmp slt i32 %14, 60     ; j<60
  br i1 %15, label %16, label %20027     

16:     ; while Body
  %17 = load i32, i32* %4     
  %18 = load i32, i32* %5     
  store i32 %18, i32* %1     
  store i32 10000, i32* %0     
  %19 = load i32, i32* %1     
  %20 = add i32 %19, 1     ; ; input+1
  store i32 %20, i32* %1     ; ; input=input+1
  %44 = add i32 %43, 1     ; ; input+1
  store i32 %44, i32* %1     ; ; input=input+1
  %45 = load i32, i32* %1     
  %46 = add i32 %45, 1     ; ; input+1
  store i32 %46, i32* %1     ; ; input=input+1
  %47 = load i32, i32* %1     
  %48 = add i32 %47, 1     ; ; input+1
  store i32 %48, i32* %1     ; ; input=input+1
  %49 = load i32, i32* %1     
  %50 = add i32 %49, 1     ; ; input+1
  store i32 %50, i32* %1     ; ; input=input+1
  %51 = load i32, i32* %1     
  %52 = add i32 %51, 1     ; ; input+1
  store i32 %52, i32* %1     ; ; input=input+1
  %53 = load i32, i32* %1     
  %54 = add i32 %53, 1     ; ; input+1
  store i32 %54, i32* %1     ; ; input=input+1
  %55 = load i32, i32* %1     
  %56 = add i32 %55, 1     ; ; input+1
  store i32 %56, i32* %1     ; ; input=input+1
  %57 = load i32, i32* %1     
  %58 = add i32 %57, 1     ; ; input+1
  store i32 %58, i32* %1     ; ; input=input+1
  %59 = load i32, i32* %1     
  %60 = add i32 %59, 1     ; ; input+1
  store i32 %60, i32* %1     ; ; input=input+1
  %61 = load i32, i32* %1     
  %62 = add i32 %61, 1     ; ; input+1
  store i32 %62, i32* %1     ; ; input=input+1
  %63 = load i32, i32* %1     
  %64 = add i32 %63, 1     ; ; input+1
  store i32 %64, i32* %1     ; ; input=input+1
  %65 = load i32, i32* %1     
  %66 = add i32 %65, 1     ; ; input+1
  store i32 %66, i32* %1     ; ; input=input+1
  %67 = load i32, i32* %1     
  %68 = add i32 %67, 1     ; ; input+1
  store i32 %68, i32* %1     ; ; input=input+1
  %69 = load i32, i32* %1     
  %70 = add i32 %69, 1     ; ; input+1
  store i32 %70, i32* %1     ; ; input=input+1
  %71 = load i32, i32* %1     
  %72 = add i32 %71, 1     ; ; input+1
  store i32 %72, i32* %1     ; ; input=input+1
  %73 = load i32, i32* %1     
  %74 = add i32 %73, 1     ; ; input+1
  store i32 %74, i32* %1     ; ; input=input+1
  %75 = load i32, i32* %1     
  %76 = add i32 %75, 1     ; ; input+1
  store i32 %76, i32* %1     ; ; input=input+1
  %77 = load i32, i32* %1     
  %78 = add i32 %77, 1     ; ; input+1
  store i32 %78, i32* %1     ; ; input=input+1
  %79 = load i32, i32* %1     
  %80 = add i32 %79, 1     ; ; input+1
  store i32 %80, i32* %1     ; ; input=input+1
  %81 = load i32, i32* %1     
  %82 = add i32 %81, 1     ; ; input+1
  store i32 %82, i32* %1     ; ; input=input+1
  %83 = load i32, i32* %1     
  %84 = add i32 %83, 1     ; ; input+1
  store i32 %84, i32* %1     ; ; input=input+1
  %85 = load i32, i32* %1     
  %86 = add i32 %85, 1     ; ; input+1
  store i32 %86, i32* %1     ; ; input=input+1
  %87 = load i32, i32* %1     
  %88 = add i32 %87, 1     ; ; input+1
  store i32 %88, i32* %1     ; ; input=input+1
  %89 = load i32, i32* %1     
  %90 = add i32 %89, 1     ; ; input+1
  store i32 %90, i32* %1     ; ; input=input+1
  %91 = load i32, i32* %1     
  %92 = add i32 %91, 1     ; ; input+1
  store i32 %92, i32* %1     ; ; input=input+1
  %93 = load i32, i32* %1     
  %94 = add i32 %93, 1     ; ; input+1
  store i32 %94, i32* %1     ; ; input=input+1
  %95 = load i32, i32* %1     
  %96 = add i32 %95, 1     ; ; input+1
  store i32 %96, i32* %1     ; ; input=input+1
  %97 = load i32, i32* %1     
  %98 = add i32 %97, 1     ; ; input+1
  store i32 %98, i32* %1     ; ; input=input+1
  %99 = load i32, i32* %1     
  %100 = add i32 %99, 1     ; ; input+1
  store i32 %100, i32* %1     ; ; input=input+1
  %101 = load i32, i32* %1     
  %102 = add i32 %101, 1     ; ; input+1
  store i32 %102, i32* %1     ; ; input=input+1
  %103 = load i32, i32* %1     
  %104 = add i32 %103, 1     ; ; input+1
  store i32 %104, i32* %1     ; ; input=input+1
  %105 = load i32, i32* %1     
  %106 = add i32 %105, 1     ; ; input+1
  store i32 %106, i32* %1     ; ; input=input+1
  %107 = load i32, i32* %1     
  %108 = add i32 %107, 1     ; ; input+1
  store i32 %108, i32* %1     ; ; input=input+1
  %109 = load i32, i32* %1     
  %110 = add i32 %109, 1     ; ; input+1
  store i32 %110, i32* %1     ; ; input=input+1
  %111 = load i32, i32* %1     
  %112 = add i32 %111, 1     ; ; input+1
  store i32 %112, i32* %1     ; ; input=input+1
  %113 = load i32, i32* %1     
  %114 = add i32 %113, 1     ; ; input+1
  store i32 %114, i32* %1     ; ; input=input+1
  %115 = load i32, i32* %1     
  %116 = add i32 %115, 1     ; ; input+1
  store i32 %116, i32* %1     ; ; input=input+1
  %117 = load i32, i32* %1     
  %118 = add i32 %117, 1     ; ; input+1
  store i32 %118, i32* %1     ; ; input=input+1
  %119 = load i32, i32* %1     
  %120 = add i32 %119, 1     ; ; input+1
  store i32 %120, i32* %1     ; ; input=input+1
  %121 = load i32, i32* %1     
  %122 = add i32 %121, 1     ; ; input+1
  store i32 %122, i32* %1     ; ; input=input+1
  %123 = load i32, i32* %1     
  %124 = add i32 %123, 1     ; ; input+1
  store i32 %124, i32* %1     ; ; input=input+1
  %125 = load i32, i32* %1     
  %126 = add i32 %125, 1     ; ; input+1
  store i32 %126, i32* %1     ; ; input=input+1
  %127 = load i32, i32* %1     
  %128 = add i32 %127, 1     ; ; input+1
  store i32 %128, i32* %1     ; ; input=input+1
  %129 = load i32, i32* %1     
  %130 = add i32 %129, 1     ; ; input+1
  store i32 %130, i32* %1     ; ; input=input+1
  %131 = load i32, i32* %1     
  %132 = add i32 %131, 1     ; ; input+1
  store i32 %132, i32* %1     ; ; input=input+1
  %133 = load i32, i32* %1     
  %134 = add i32 %133, 1     ; ; input+1
  store i32 %134, i32* %1     ; ; input=input+1
  %135 = load i32, i32* %1     
  %136 = add i32 %135, 1     ; ; input+1
  store i32 %136, i32* %1     ; ; input=input+1
  %137 = load i32, i32* %1     
  %138 = add i32 %137, 1     ; ; input+1
  store i32 %138, i32* %1     ; ; input=input+1
  %139 = load i32, i32* %1     
  %140 = add i32 %139, 1     ; ; input+1
  store i32 %140, i32* %1     ; ; input=input+1
  %141 = load i32, i32* %1     
  %142 = add i32 %141, 1     ; ; input+1
  store i32 %142, i32* %1     ; ; input=input+1
  %143 = load i32, i32* %1     
  %144 = add i32 %143, 1     ; ; input+1
  store i32 %144, i32* %1     ; ; input=input+1
  %145 = load i32, i32* %1     
  %146 = add i32 %145, 1     ; ; input+1
  store i32 %146, i32* %1     ; ; input=input+1
  %147 = load i32, i32* %1     
  %148 = add i32 %147, 1     ; ; input+1
  store i32 %148, i32* %1     ; ; input=input+1
  %149 = load i32, i32* %1     
  %150 = add i32 %149, 1     ; ; input+1
  store i32 %150, i32* %1     ; ; input=input+1
  %151 = load i32, i32* %1     
  %152 = add i32 %151, 1     ; ; input+1
  store i32 %152, i32* %1     ; ; input=input+1
  %153 = load i32, i32* %1     
  %154 = add i32 %153, 1     ; ; input+1
  store i32 %154, i32* %1     ; ; input=input+1
  %155 = load i32, i32* %1     
  %156 = add i32 %155, 1     ; ; input+1
  store i32 %156, i32* %1     ; ; input=input+1
  %157 = load i32, i32* %1     
  %158 = add i32 %157, 1     ; ; input+1
  store i32 %158, i32* %1     ; ; input=input+1
  %159 = load i32, i32* %1     
  %160 = add i32 %159, 1     ; ; input+1
  store i32 %160, i32* %1     ; ; input=input+1
  %161 = load i32, i32* %1     
  %162 = add i32 %161, 1     ; ; input+1
  store i32 %162, i32* %1     ; ; input=input+1
  %163 = load i32, i32* %1     
  %164 = add i32 %163, 1     ; ; input+1
  store i32 %164, i32* %1     ; ; input=input+1
  %165 = load i32, i32* %1     
  %166 = add i32 %165, 1     ; ; input+1
  store i32 %166, i32* %1     ; ; input=input+1
  %167 = load i32, i32* %1     
  %168 = add i32 %167, 1     ; ; input+1
  store i32 %168, i32* %1     ; ; input=input+1
  %169 = load i32, i32* %1     
  %170 = add i32 %169, 1     ; ; input+1
  store i32 %170, i32* %1     ; ; input=input+1
  %171 = load i32, i32* %1     
  %172 = add i32 %171, 1     ; ; input+1
  store i32 %172, i32* %1     ; ; input=input+1
  %173 = load i32, i32* %1     
  %174 = add i32 %173, 1     ; ; input+1
  store i32 %174, i32* %1     ; ; input=input+1
  %175 = load i32, i32* %1     
  %176 = add i32 %175, 1     ; ; input+1
  store i32 %176, i32* %1     ; ; input=input+1
  %177 = load i32, i32* %1     
  %178 = add i32 %177, 1     ; ; input+1
  store i32 %178, i32* %1     ; ; input=input+1
  %179 = load i32, i32* %1     
  %180 = add i32 %179, 1     ; ; input+1
  store i32 %180, i32* %1     ; ; input=input+1
  %181 = load i32, i32* %1     
  %182 = add i32 %181, 1     ; ; input+1
  store i32 %182, i32* %1     ; ; input=input+1
  %183 = load i32, i32* %1     
  %184 = add i32 %183, 1     ; ; input+1
  store i32 %184, i32* %1     ; ; input=input+1
  %185 = load i32, i32* %1     
  %186 = add i32 %185, 1     ; ; input+1
  store i32 %186, i32* %1     ; ; input=input+1
  %187 = load i32, i32* %1     
  %188 = add i32 %187, 1     ; ; input+1
  store i32 %188, i32* %1     ; ; input=input+1
  %189 = load i32, i32* %1     
  %190 = add i32 %189, 1     ; ; input+1
  store i32 %190, i32* %1     ; ; input=input+1
  %191 = load i32, i32* %1     
  %192 = add i32 %191, 1     ; ; input+1
  store i32 %192, i32* %1     ; ; input=input+1
  %193 = load i32, i32* %1     
  %194 = add i32 %193, 1     ; ; input+1
  store i32 %194, i32* %1     ; ; input=input+1
  %195 = load i32, i32* %1     
  %196 = add i32 %195, 1     ; ; input+1
  store i32 %196, i32* %1     ; ; input=input+1
  %197 = load i32, i32* %1     
  %198 = add i32 %197, 1     ; ; input+1
  store i32 %198, i32* %1     ; ; input=input+1
  %199 = load i32, i32* %1     
  %200 = add i32 %199, 1     ; ; input+1
  store i32 %200, i32* %1     ; ; input=input+1
  %201 = load i32, i32* %1     
  %202 = add i32 %201, 1     ; ; input+1
  store i32 %202, i32* %1     ; ; input=input+1
  %203 = load i32, i32* %1     
  %204 = add i32 %203, 1     ; ; input+1
  store i32 %204, i32* %1     ; ; input=input+1
  %205 = load i32, i32* %1     
  %206 = add i32 %205, 1     ; ; input+1
  store i32 %206, i32* %1     ; ; input=input+1
  %207 = load i32, i32* %1     
  %208 = add i32 %207, 1     ; ; input+1
  store i32 %208, i32* %1     ; ; input=input+1
  %209 = load i32, i32* %1     
  %210 = add i32 %209, 1     ; ; input+1
  store i32 %210, i32* %1     ; ; input=input+1
  %211 = load i32, i32* %1     
  %212 = add i32 %211, 1     ; ; input+1
  store i32 %212, i32* %1     ; ; input=input+1
  %213 = load i32, i32* %1     
  %214 = add i32 %213, 1     ; ; input+1
  store i32 %214, i32* %1     ; ; input=input+1
  %215 = load i32, i32* %1     
  %216 = add i32 %215, 1     ; ; input+1
  store i32 %216, i32* %1     ; ; input=input+1
  %217 = load i32, i32* %1     
  %218 = add i32 %217, 1     ; ; input+1
  store i32 %218, i32* %1     ; ; input=input+1
  %219 = load i32, i32* %1     
  %220 = add i32 %219, 1     ; ; input+1
  store i32 %220, i32* %1     ; ; input=input+1
  %221 = load i32, i32* %1     
  %222 = add i32 %221, 1     ; ; input+1
  store i32 %222, i32* %1     ; ; input=input+1
  %223 = load i32, i32* %1     
  %224 = add i32 %223, 1     ; ; input+1
  store i32 %224, i32* %1     ; ; input=input+1
  %225 = load i32, i32* %1     
  %226 = add i32 %225, 1     ; ; input+1
  store i32 %226, i32* %1     ; ; input=input+1
  %227 = load i32, i32* %1     
  %228 = add i32 %227, 1     ; ; input+1
  store i32 %228, i32* %1     ; ; input=input+1
  %229 = load i32, i32* %1     
  %230 = add i32 %229, 1     ; ; input+1
  store i32 %230, i32* %1     ; ; input=input+1
  %231 = load i32, i32* %1     
  %232 = add i32 %231, 1     ; ; input+1
  store i32 %232, i32* %1     ; ; input=input+1
  %233 = load i32, i32* %1     
  %234 = add i32 %233, 1     ; ; input+1
  store i32 %234, i32* %1     ; ; input=input+1
  %235 = load i32, i32* %1     
  %236 = add i32 %235, 1     ; ; input+1
  store i32 %236, i32* %1     ; ; input=input+1
  %237 = load i32, i32* %1     
  %238 = add i32 %237, 1     ; ; input+1
  store i32 %238, i32* %1     ; ; input=input+1
  %239 = load i32, i32* %1     
  %240 = add i32 %239, 1     ; ; input+1
  store i32 %240, i32* %1     ; ; input=input+1
  %241 = load i32, i32* %1     
  %242 = add i32 %241, 1     ; ; input+1
  store i32 %242, i32* %1     ; ; input=input+1
  %243 = load i32, i32* %1     
  %244 = add i32 %243, 1     ; ; input+1
  store i32 %244, i32* %1     ; ; input=input+1
  %245 = load i32, i32* %1     
  %246 = add i32 %245, 1     ; ; input+1
  store i32 %246, i32* %1     ; ; input=input+1
  %247 = load i32, i32* %1     
  %248 = add i32 %247, 1     ; ; input+1
  store i32 %248, i32* %1     ; ; input=input+1
  %249 = load i32, i32* %1     
  %250 = add i32 %249, 1     ; ; input+1
  store i32 %250, i32* %1     ; ; input=input+1
  %251 = load i32, i32* %1     
  %252 = add i32 %251, 1     ; ; input+1
  store i32 %252, i32* %1     ; ; input=input+1
  %253 = load i32, i32* %1     
  %254 = add i32 %253, 1     ; ; input+1
  store i32 %254, i32* %1     ; ; input=input+1
  %255 = load i32, i32* %1     
  %256 = add i32 %255, 1     ; ; input+1
  store i32 %256, i32* %1     ; ; input=input+1
  %257 = load i32, i32* %1     
  %258 = add i32 %257, 1     ; ; input+1
  store i32 %258, i32* %1     ; ; input=input+1
  %259 = load i32, i32* %1     
  %260 = add i32 %259, 1     ; ; input+1
  store i32 %260, i32* %1     ; ; input=input+1
  %261 = load i32, i32* %1     
  %262 = add i32 %261, 1     ; ; input+1
  store i32 %262, i32* %1     ; ; input=input+1
  %263 = load i32, i32* %1     
  %264 = add i32 %263, 1     ; ; input+1
  store i32 %264, i32* %1     ; ; input=input+1
  %265 = load i32, i32* %1     
  %266 = add i32 %265, 1     ; ; input+1
  store i32 %266, i32* %1     ; ; input=input+1
  %267 = load i32, i32* %1     
  %268 = add i32 %267, 1     ; ; input+1
  store i32 %268, i32* %1     ; ; input=input+1
  %269 = load i32, i32* %1     
  %270 = add i32 %269, 1     ; ; input+1
  store i32 %270, i32* %1     ; ; input=input+1
  %271 = load i32, i32* %1     
  %272 = add i32 %271, 1     ; ; input+1
  store i32 %272, i32* %1     ; ; input=input+1
  %273 = load i32, i32* %1     
  %274 = add i32 %273, 1     ; ; input+1
  store i32 %274, i32* %1     ; ; input=input+1
  %275 = load i32, i32* %1     
  %276 = add i32 %275, 1     ; ; input+1
  store i32 %276, i32* %1     ; ; input=input+1
  %277 = load i32, i32* %1     
  %278 = add i32 %277, 1     ; ; input+1
  store i32 %278, i32* %1     ; ; input=input+1
  %279 = load i32, i32* %1     
  %280 = add i32 %279, 1     ; ; input+1
  store i32 %280, i32* %1     ; ; input=input+1
  %281 = load i32, i32* %1     
  %282 = add i32 %281, 1     ; ; input+1
  store i32 %282, i32* %1     ; ; input=input+1
  %283 = load i32, i32* %1     
  %284 = add i32 %283, 1     ; ; input+1
  store i32 %284, i32* %1     ; ; input=input+1
  %285 = load i32, i32* %1     
  %286 = add i32 %285, 1     ; ; input+1
  store i32 %286, i32* %1     ; ; input=input+1
  %287 = load i32, i32* %1     
  %288 = add i32 %287, 1     ; ; input+1
  store i32 %288, i32* %1     ; ; input=input+1
  %289 = load i32, i32* %1     
  %290 = add i32 %289, 1     ; ; input+1
  store i32 %290, i32* %1     ; ; input=input+1
  %291 = load i32, i32* %1     
  %292 = add i32 %291, 1     ; ; input+1
  store i32 %292, i32* %1     ; ; input=input+1
  %293 = load i32, i32* %1     
  %294 = add i32 %293, 1     ; ; input+1
  store i32 %294, i32* %1     ; ; input=input+1
  %295 = load i32, i32* %1     
  %296 = add i32 %295, 1     ; ; input+1
  store i32 %296, i32* %1     ; ; input=input+1
  %297 = load i32, i32* %1     
  %298 = add i32 %297, 1     ; ; input+1
  store i32 %298, i32* %1     ; ; input=input+1
  %299 = load i32, i32* %1     
  %300 = add i32 %299, 1     ; ; input+1
  store i32 %300, i32* %1     ; ; input=input+1
  %301 = load i32, i32* %1     
  %302 = add i32 %301, 1     ; ; input+1
  store i32 %302, i32* %1     ; ; input=input+1
  %303 = load i32, i32* %1     
  %304 = add i32 %303, 1     ; ; input+1
  store i32 %304, i32* %1     ; ; input=input+1
  %305 = load i32, i32* %1     
  %306 = add i32 %305, 1     ; ; input+1
  store i32 %306, i32* %1     ; ; input=input+1
  %307 = load i32, i32* %1     
  %308 = add i32 %307, 1     ; ; input+1
  store i32 %308, i32* %1     ; ; input=input+1
  %309 = load i32, i32* %1     
  %310 = add i32 %309, 1     ; ; input+1
  store i32 %310, i32* %1     ; ; input=input+1
  %311 = load i32, i32* %1     
  %312 = add i32 %311, 1     ; ; input+1
  store i32 %312, i32* %1     ; ; input=input+1
  %313 = load i32, i32* %1     
  %314 = add i32 %313, 1     ; ; input+1
  store i32 %314, i32* %1     ; ; input=input+1
  %315 = load i32, i32* %1     
  %316 = add i32 %315, 1     ; ; input+1
  store i32 %316, i32* %1     ; ; input=input+1
  %317 = load i32, i32* %1     
  %318 = add i32 %317, 1     ; ; input+1
  store i32 %318, i32* %1     ; ; input=input+1
  %319 = load i32, i32* %1     
  %320 = add i32 %319, 1     ; ; input+1
  store i32 %320, i32* %1     ; ; input=input+1
  %321 = load i32, i32* %1     
  %322 = add i32 %321, 1     ; ; input+1
  store i32 %322, i32* %1     ; ; input=input+1
  %323 = load i32, i32* %1     
  %324 = add i32 %323, 1     ; ; input+1
  store i32 %324, i32* %1     ; ; input=input+1
  %325 = load i32, i32* %1     
  %326 = add i32 %325, 1     ; ; input+1
  store i32 %326, i32* %1     ; ; input=input+1
  %327 = load i32, i32* %1     
  %328 = add i32 %327, 1     ; ; input+1
  store i32 %328, i32* %1     ; ; input=input+1
  %329 = load i32, i32* %1     
  %330 = add i32 %329, 1     ; ; input+1
  store i32 %330, i32* %1     ; ; input=input+1
  %331 = load i32, i32* %1     
  %332 = add i32 %331, 1     ; ; input+1
  store i32 %332, i32* %1     ; ; input=input+1
  %333 = load i32, i32* %1     
  %334 = add i32 %333, 1     ; ; input+1
  store i32 %334, i32* %1     ; ; input=input+1
  %335 = load i32, i32* %1     
  %336 = add i32 %335, 1     ; ; input+1
  store i32 %336, i32* %1     ; ; input=input+1
  %337 = load i32, i32* %1     
  %338 = add i32 %337, 1     ; ; input+1
  store i32 %338, i32* %1     ; ; input=input+1
  %339 = load i32, i32* %1     
  %340 = add i32 %339, 1     ; ; input+1
  store i32 %340, i32* %1     ; ; input=input+1
  %341 = load i32, i32* %1     
  %342 = add i32 %341, 1     ; ; input+1
  store i32 %342, i32* %1     ; ; input=input+1
  %343 = load i32, i32* %1     
  %344 = add i32 %343, 1     ; ; input+1
  store i32 %344, i32* %1     ; ; input=input+1
  %345 = load i32, i32* %1     
  %346 = add i32 %345, 1     ; ; input+1
  store i32 %346, i32* %1     ; ; input=input+1
  %347 = load i32, i32* %1     
  %348 = add i32 %347, 1     ; ; input+1
  store i32 %348, i32* %1     ; ; input=input+1
  %349 = load i32, i32* %1     
  %350 = add i32 %349, 1     ; ; input+1
  store i32 %350, i32* %1     ; ; input=input+1
  %351 = load i32, i32* %1     
  %352 = add i32 %351, 1     ; ; input+1
  store i32 %352, i32* %1     ; ; input=input+1
  %353 = load i32, i32* %1     
  %354 = add i32 %353, 1     ; ; input+1
  store i32 %354, i32* %1     ; ; input=input+1
  %355 = load i32, i32* %1     
  %356 = add i32 %355, 1     ; ; input+1
  store i32 %356, i32* %1     ; ; input=input+1
  %357 = load i32, i32* %1     
  %358 = add i32 %357, 1     ; ; input+1
  store i32 %358, i32* %1     ; ; input=input+1
  %359 = load i32, i32* %1     
  %360 = add i32 %359, 1     ; ; input+1
  store i32 %360, i32* %1     ; ; input=input+1
  %361 = load i32, i32* %1     
  %362 = add i32 %361, 1     ; ; input+1
  store i32 %362, i32* %1     ; ; input=input+1
  %363 = load i32, i32* %1     
  %364 = add i32 %363, 1     ; ; input+1
  store i32 %364, i32* %1     ; ; input=input+1
  %365 = load i32, i32* %1     
  %366 = add i32 %365, 1     ; ; input+1
  store i32 %366, i32* %1     ; ; input=input+1
  %367 = load i32, i32* %1     
  %368 = add i32 %367, 1     ; ; input+1
  store i32 %368, i32* %1     ; ; input=input+1
  %369 = load i32, i32* %1     
  %370 = add i32 %369, 1     ; ; input+1
  store i32 %370, i32* %1     ; ; input=input+1
  %371 = load i32, i32* %1     
  %372 = add i32 %371, 1     ; ; input+1
  store i32 %372, i32* %1     ; ; input=input+1
  %373 = load i32, i32* %1     
  %374 = add i32 %373, 1     ; ; input+1
  store i32 %374, i32* %1     ; ; input=input+1
  %375 = load i32, i32* %1     
  %376 = add i32 %375, 1     ; ; input+1
  store i32 %376, i32* %1     ; ; input=input+1
  %377 = load i32, i32* %1     
  %378 = add i32 %377, 1     ; ; input+1
  store i32 %378, i32* %1     ; ; input=input+1
  %379 = load i32, i32* %1     
  %380 = add i32 %379, 1     ; ; input+1
  store i32 %380, i32* %1     ; ; input=input+1
  %381 = load i32, i32* %1     
  %382 = add i32 %381, 1     ; ; input+1
  store i32 %382, i32* %1     ; ; input=input+1
  %383 = load i32, i32* %1     
  %384 = add i32 %383, 1     ; ; input+1
  store i32 %384, i32* %1     ; ; input=input+1
  %385 = load i32, i32* %1     
  %386 = add i32 %385, 1     ; ; input+1
  store i32 %386, i32* %1     ; ; input=input+1
  %387 = load i32, i32* %1     
  %388 = add i32 %387, 1     ; ; input+1
  store i32 %388, i32* %1     ; ; input=input+1
  %389 = load i32, i32* %1     
  %390 = add i32 %389, 1     ; ; input+1
  store i32 %390, i32* %1     ; ; input=input+1
  %391 = load i32, i32* %1     
  %392 = add i32 %391, 1     ; ; input+1
  store i32 %392, i32* %1     ; ; input=input+1
  %393 = load i32, i32* %1     
  %394 = add i32 %393, 1     ; ; input+1
  store i32 %394, i32* %1     ; ; input=input+1
  %395 = load i32, i32* %1     
  %396 = add i32 %395, 1     ; ; input+1
  store i32 %396, i32* %1     ; ; input=input+1
  %397 = load i32, i32* %1     
  %398 = add i32 %397, 1     ; ; input+1
  store i32 %398, i32* %1     ; ; input=input+1
  %399 = load i32, i32* %1     
  %400 = add i32 %399, 1     ; ; input+1
  store i32 %400, i32* %1     ; ; input=input+1
  %401 = load i32, i32* %1     
  %402 = add i32 %401, 1     ; ; input+1
  store i32 %402, i32* %1     ; ; input=input+1
  %403 = load i32, i32* %1     
  %404 = add i32 %403, 1     ; ; input+1
  store i32 %404, i32* %1     ; ; input=input+1
  %405 = load i32, i32* %1     
  %406 = add i32 %405, 1     ; ; input+1
  store i32 %406, i32* %1     ; ; input=input+1
  %407 = load i32, i32* %1     
  %408 = add i32 %407, 1     ; ; input+1
  store i32 %408, i32* %1     ; ; input=input+1
  %409 = load i32, i32* %1     
  %410 = add i32 %409, 1     ; ; input+1
  store i32 %410, i32* %1     ; ; input=input+1
  %411 = load i32, i32* %1     
  %412 = add i32 %411, 1     ; ; input+1
  store i32 %412, i32* %1     ; ; input=input+1
  %413 = load i32, i32* %1     
  %414 = add i32 %413, 1     ; ; input+1
  store i32 %414, i32* %1     ; ; input=input+1
  %415 = load i32, i32* %1     
  %416 = add i32 %415, 1     ; ; input+1
  store i32 %416, i32* %1     ; ; input=input+1
  %417 = load i32, i32* %1     
  %418 = add i32 %417, 1     ; ; input+1
  store i32 %418, i32* %1     ; ; input=input+1
  %419 = load i32, i32* %1     
